ENSG00000005893	ENSG00000022355	ENSG00000064692	ENSG00000069535	ENSG00000073969	ENSG00000074317	ENSG00000093010	ENSG00000094755	ENSG00000100225	ENSG00000100505	ENSG00000102287	ENSG00000103546	ENSG00000104833	ENSG00000105464	ENSG00000105737	ENSG00000107295	ENSG00000107859	ENSG00000108387	ENSG00000108576	ENSG00000109158	ENSG00000109738	ENSG00000112530	ENSG00000113327	ENSG00000114859	ENSG00000116032	ENSG00000116288	ENSG00000120251	ENSG00000123454	ENSG00000126432	ENSG00000131095	ENSG00000132437	ENSG00000132639	ENSG00000132718	ENSG00000141744	ENSG00000142319	ENSG00000145335	ENSG00000145863	ENSG00000145864	ENSG00000149403	ENSG00000150540	ENSG00000150672	ENSG00000151834	ENSG00000152578	ENSG00000154237	ENSG00000154277	ENSG00000155511	ENSG00000158828	ENSG00000159082	ENSG00000160307	ENSG00000161509	ENSG00000163285	ENSG00000163288	ENSG00000163873	ENSG00000164418	ENSG00000165646	ENSG00000166206	ENSG00000167755	ENSG00000170775	ENSG00000171189	ENSG00000171368	ENSG00000175193	ENSG00000176884	ENSG00000177628	ENSG00000180176	ENSG00000181220	ENSG00000182256	ENSG00000183454	ENSG00000185345	ENSG00000186297	ENSG00000186868	ENSG00000187730	ENSG00000188906	ENSG00000198722	ENSG00000198785	ENSG00000204842
ENSG00000069696	ENSG00000082556	ENSG00000101180	ENSG00000112038	ENSG00000116329	ENSG00000134640	ENSG00000149295	ENSG00000150594	ENSG00000151577	ENSG00000163485	ENSG00000168412	ENSG00000178394	ENSG00000181072	ENSG00000184160
ENSG00000102468	ENSG00000120907	ENSG00000133019	ENSG00000166148	ENSG00000168539	ENSG00000170214	ENSG00000171873	ENSG00000196639
ENSG00000043591	ENSG00000128271	ENSG00000147246	ENSG00000169252	ENSG00000169676	ENSG00000170425	ENSG00000188778
ENSG00000136531	ENSG00000144285	ENSG00000153253	ENSG00000169432	ENSG00000183873	ENSG00000185313	ENSG00000196876
ENSG00000081248	ENSG00000102001	ENSG00000148408	ENSG00000151067	ENSG00000157388
ENSG00000062822	ENSG00000101868	ENSG00000140521	ENSG00000177084
ENSG00000080493	ENSG00000104267	ENSG00000167434
ENSG00000101204	ENSG00000160716	ENSG00000175344
ENSG00000125650	ENSG00000168546	ENSG00000171119
ENSG00000006071	ENSG00000187486
ENSG00000010704	ENSG00000106327
ENSG00000049860	ENSG00000170266
ENSG00000071054	ENSG00000125249
ENSG00000087085	ENSG00000114200
ENSG00000091972	ENSG00000163606
ENSG00000099822	ENSG00000164588
ENSG00000100312	ENSG00000188372
ENSG00000106688	ENSG00000144746
ENSG00000109743	ENSG00000166741
ENSG00000117984	ENSG00000164733
ENSG00000136928	ENSG00000204681
ENSG00000159363	ENSG00000178950
ENSG00000159640	ENSG00000180772
ENSG00000198695	ENSG00000198888
